id,code,country,region,efw,cpi,gdp_pc,inc_group,scandinavia,reg,pol,prot,govexp,foraid,inf,pop,col,nat,oil,min,pres,legint,cci,agedem
35,COD,"Congo, Dem. Rep.",Sub-Saharan Africa,5.15,20,1085.893701,Low income,0,5.307141274,5,,11.139,2509780029,28.96934373,84068091,,25.51925095,0.626901822,16.16901571,,2.80987,-1.503585,0
36,COG,"Congo, Rep.",Sub-Saharan Africa,5.03,19,3906.939945,Lower middle income,0,4.897127997,-4,24.9,19.617,144470001.2,23.11112008,5244363,FRA,54.91635612,49.96261309,0.036438205,,3.83085,-1.358974,0
37,CRI,Costa Rica,Latin America & Caribbean,7.62,56,19426.65337,Upper middle income,0,6.805053703,10,5.8,19.547,94169998.17,2.540951454,4999441,ESP,0.824939015,,0.004334365,1,5.883293333,0.5514317,67
38,CIV,Cote d'Ivoire,Sub-Saharan Africa,6.09,35,5033.478224,Lower middle income,0,6.924993147,4,4.7,17.803,953700012.2,0.634843913,25069229,FRA,2.641433891,1.073532827,1.136471354,,4.902223333,-0.4993051,0
39,HRV,Croatia,Europe & Central Asia,7.36,48,27668.77742,High income,0,7.456569904,9,0.4,46.294,,2.000307415,4087843,AUT,0.802890647,0.335997275,0.000296488,,6.74604,0.1316723,16
40,CYP,Cyprus,Europe & Central Asia,7.84,59,38822.49197,High income,0,7.932334482,10,0.6,43.443,,1.218685241,1189265,GBR,0.007770791,,0.006798946,,7.74373,0.6400679,39
41,CZE,Czech Republic,Europe & Central Asia,7.81,59,40079.16326,High income,0,8.410534868,9,4.6,40.598,,2.568285486,10629928,AUT,0.160623914,0.013598307,,0,7.60714,0.5038155,23
42,DNK,Denmark,Europe & Central Asia,8.1,88,56444.18955,High income,1,8.50645278,10,95.2,50.943,,0.575137384,5793636,.,0.621250509,0.475181254,,0,8.81616,2.1481,115
43,DOM,Dominican Republic,Latin America & Caribbean,7.58,30,17711.76553,Upper middle income,0,6.601204703,8,1.4,16.316,86569999.69,4.121489687,10627165,FRA,1.448456957,,1.416992919,,5.17414,-0.7564989,50
44,ECU,Ecuador,Latin America & Caribbean,6.46,34,11561.74921,Upper middle income,0,6.164765747,5,1.9,38.5,396309997.6,1.818873571,17084357,ESP,7.708741315,7.254417858,0.169160484,1,4.93828,-0.5656243,13
45,EGY,"Egypt, Arab Rep.",Middle East & North Africa,5.38,35,11366.33633,Lower middle income,0,4.802224006,-4,0.2,30.107,2063739990,21.42622592,98423595,GBR,6.91132839,5.280486388,0.283418448,,4.979453333,-0.5658687,0
46,SLV,El Salvador,Latin America & Caribbean,7.41,35,8615.576151,Lower middle income,0,6.461253463,8,2.4,25.195,248570007.3,2.075183689,6420744,ESP,0.597255898,,,1,3.77711,-0.6006837,32
47,EST,Estonia,Europe & Central Asia,7.96,73,35292.5427,High income,0,8.166438689,9,66,39.118,,4.180246155,1321977,RUS,1.206477386,0.352661529,,0,7.099556667,1.506536,25
48,SWZ,Eswatini,Sub-Saharan Africa,6.27,38,8521.214825,Lower middle income,0,7.550531935,-9,33.9,34.652,119569999.7,2.81257876,1136191,GBR,2.350258829,,,,6.11678,-0.2176961,0
49,ETH,Ethiopia,Sub-Saharan Africa,5.61,34,2103.512989,Low income,0,6.885937936,,3.8,16.1,4930049805,12.38229481,109224559,.,6.161209944,,0.347780072,,5.912193333,-0.4862171,0
50,FJI,Fiji,East Asia & Pacific,6.5,,13846.26853,Upper middle income,0,8.927968229,2,39.1,32.637,111110000.6,1.425825181,883483,GBR,1.473933545,,0.886715239,0,5.69338,0.3810643,29
51,FIN,Finland,Europe & Central Asia,7.76,85,48158.5913,High income,1,8.029010546,10,93.1,53.384,,1.87575602,5515525,RUS,0.669109759,,0.312605307,0,8.470576667,2.212744,99
52,FRA,France,Europe & Central Asia,7.4,72,45561.00176,High income,0,7.577046421,9,2.4,55.663,,0.951860516,66965912,.,0.03837135,0.008319545,2.14E-05,0,7.67732,1.317086,70
53,GAB,Gabon,Sub-Saharan Africa,5.86,31,14744.43433,Upper middle income,0,7.072815725,3,18.8,17.084,116230003.4,7.139266636,2119275,FRA,23.42102391,20.34564161,0.163579558,,5.072833333,-0.8557801,0
54,GMB,"Gambia, The",Sub-Saharan Africa,7.14,37,2158.068093,Low income,0,7.108117962,-5,0.4,21.142,232630004.9,6.951764038,2280102,GBR,2.470896844,,,,6.05032,-0.4623365,0
55,GEO,Georgia,Europe & Central Asia,8.18,58,14257.08166,Upper middle income,0,8.265447799,7,0,27.187,588940002.4,4.334225228,3726549,RUS,0.767436716,0.20214885,0.475457234,,6.122773333,0.7081019,12
56,DEU,Germany,Europe & Central Asia,7.85,80,53768.12819,High income,0,8.126935565,10,46.4,44.458,,1.672580166,82905782,.,0.081859704,0.015803979,,0,7.808883333,1.946862,26
57,GHA,Ghana,Sub-Saharan Africa,6.65,41,5194.439001,Lower middle income,0,7.12771652,8,25.8,21.451,1067250000,10.21020292,29767108,GBR,14.07912633,4.618709803,5.652941048,1,5.600446667,-0.1158941,19
58,GRC,Greece,Europe & Central Asia,6.71,45,29206.48592,High income,0,7.165132043,10,0.1,46.919,,0.549763493,10732882,TUR,0.155333552,0.028600333,0.078732417,0,7.03198,-0.0660192,42
59,GTM,Guatemala,Latin America & Caribbean,7.7,27,8448.463809,Upper middle income,0,6.48156611,8,4.9,13.225,393630004.9,1.228596991,16346950,ESP,1.680286179,0.198443237,0.691151781,1,4.721456667,-0.8205505,30
60,GIN,Guinea,Sub-Saharan Africa,5.57,28,2495.971762,Low income,0,6.869075619,4,0.1,15.608,590599975.6,-1.369770654,12414318,FRA,14.49197714,,9.684532383,,3.556316667,-1.04368,0
61,GNB,Guinea-Bissau,Sub-Saharan Africa,5.46,16,1949.17757,Low income,0,5.698019905,6,0.6,20.111,152369995.1,-0.424897293,1874309,PRT,9.236051387,,,,4.668483333,-1.533915,0
62,GUY,Guyana,Latin America & Caribbean,6.68,37,12477.62476,Upper middle income,0,7.03557039,7,18,27.805,102440002.4,-2.887559443,779004,GBR,19.68675808,,15.12553588,,4.048453333,-0.2267126,24
63,HTI,Haiti,Latin America & Caribbean,6.58,20,2992.312294,Low income,0,7.061296112,0,12.8,18.987,992150024.4,10.10600708,11123176,.,0.681454416,,,,3.291843333,-1.280559,0
64,HND,Honduras,Latin America & Caribbean,7.28,29,5672.25331,Lower middle income,0,6.971406686,7,2.6,26.263,659929992.7,1.908079803,9587522,ESP,1.410532486,,0.503960731,1,4.38649,-0.6184291,6
65,HKG,"Hong Kong SAR, China",East Asia & Pacific,8.94,76,61063.54937,High income,0,9.469450974,,7.5,18.392,,3.658065176,7451000,GBR,0.000629408,,,,7.428983333,1.676682,
66,HUN,Hungary,Europe & Central Asia,7.44,46,31484.50271,High income,0,7.422832595,10,21.6,46.67,,4.819179065,9775564,.,0.380441409,0.154225735,2.60E-05,0,6.428883333,0.0533697,26
67,ISL,Iceland,Europe & Central Asia,7.71,76,56157.51387,High income,1,7.742692432,,96.6,42.265,,2.624447783,352721,DNK,0.000230612,,,0,8.610453333,1.843913,98
68,IND,India,South Asia,6.56,41,6496.807506,Lower middle income,0,6.52777781,9,1.1,26.509,2453979980,4.555544363,1352617328,GBR,2.272636506,0.454268524,0.476280366,0,6.495866667,-0.1863026,66
69,IDN,Indonesia,East Asia & Pacific,7.39,38,11371.53194,Upper middle income,0,6.558205319,9,4.8,16.631,948520019.5,3.819740524,267663435,NLD,4.777067222,1.16861817,1.123104916,,5.53829,-0.251563,17
70,IRN,"Iran, Islamic Rep.",Middle East & North Africa,4.8,28,13471.84897,Upper middle income,0,5.454943294,-7,0,18.064,165869995.1,32.89861807,81800269,.,,,,,5.77474,-0.9589301,0
71,IRQ,Iraq,Middle East & North Africa,5.61,18,10660.09256,Upper middle income,0,6.07114867,6,0,31.75,2299870117,15.36063802,38433600,TUR,45.69548017,45.39493122,,,3.81249,-1.399581,0
72,IRL,Ireland,Europe & Central Asia,8.13,73,83470.62371,High income,0,8.548219496,10,1.1,25.04,,0.818947501,4867316,GBR,0.133050648,,0.029551137,0,8.81732,1.5476,94
73,ISR,Israel,Middle East & North Africa,7.62,61,39543.22026,High income,0,7.399452956,6,0.2,39.64,,1.151426026,8882800,GBR,0.183614282,0.002291651,0.030724908,0,7.708446667,0.786691,68
74,ITA,Italy,Europe & Central Asia,7.51,52,42259.35234,High income,0,7.747056254,10,0.4,48.541,,1.031114442,60421760,.,0.102796819,0.069449813,,0,6.695876667,0.2356661,70
75,JAM,Jamaica,Latin America & Caribbean,7.69,44,9737.981656,Upper middle income,0,8.148421808,9,55.5,29.451,98790000.92,4.846876221,2934855,GBR,1.323015408,,1.169367703,0,5.40257,-0.1815255,54
76,JPN,Japan,East Asia & Pacific,7.88,73,41074.10402,High income,0,8.402421725,10,0.9,37.526,,-0.097921833,126529100,.,0.030677136,0.002276748,0.003486902,0,7.92991,1.424979,64
77,JOR,Jordan,Middle East & North Africa,7.62,49,10022.76232,Upper middle income,0,7.952327244,-3,0.3,30.379,2523949951,1.711128234,9956011,GBR,0.638378297,0.001134393,0.608366892,,6.125623333,0.1495778,0
78,KAZ,Kazakhstan,Europe & Central Asia,7.12,31,25544.27977,Upper middle income,0,7.95947317,-6,2,18.847,75629997.25,9.205605991,18276498.5,RUS,22.39879401,15.56288161,4.177978079,,5.386993333,-0.5017782,0
79,KEN,Kenya,Sub-Saharan Africa,6.84,27,4203.802282,Lower middle income,0,6.817084649,9,19.3,25.599,2488389893,2.422470697,51393010,GBR,1.309758659,0.005298541,0.005796724,,5.149683333,-0.8523029,14
80,KOR,"Korea, Rep.",East Asia & Pacific,7.69,57,41993.05088,High income,0,7.489211956,8,12.2,20.383,,0.482948983,51606633,JPN,0.018916369,0.002396662,0.00140716,,7.779013333,0.6042064,28
81,KWT,Kuwait,Middle East & North Africa,6.6,41,50478.5941,High income,0,6.968289168,-7,0.1,49.38,,14.59024715,4137312,GBR,43.09483172,42.45690744,,,6.605783333,-0.2894517,0
82,KGZ,Kyrgyz Republic,Europe & Central Asia,6.99,29,5133.151914,Lower middle income,0,7.0144942,7,0,33.06,413609985.4,3.447445134,6322800,RUS,11.54692062,0.135815962,11.18359185,,5.745386667,-0.9544102,0
83,LAO,Lao PDR,East Asia & Pacific,6.62,29,7592.819798,Lower middle income,0,6.433753321,-7,0.2,20.907,565159973.1,1.919889194,7061507,FRA,6.731680812,,5.25159562,,3.474106667,-0.9827906,0
84,LVA,Latvia,Europe & Central Asia,7.89,58,30050.47495,High income,0,8.193038282,8,14.1,38.195,,3.904932686,1927174,RUS,0.845168169,,,0,7.736383333,0.3286469,23
85,LBN,Lebanon,Middle East & North Africa,6.88,28,15612.01218,Upper middle income,0,6.474103736,6,1,32.29,1419630005,5.457614289,6848925,FRA,0.000816481,,,,5.78141,-1.109051,0
86,LSO,Lesotho,Sub-Saharan Africa,6.65,41,2748.543746,Lower middle income,0,7.53906075,8,29.8,51.573,151839996.3,6.853930157,2108132,GBR,3.344852177,,,,5.643886667,-0.1029647,14
87,LBR,Liberia,Sub-Saharan Africa,6.28,32,1497.004477,Low income,0,6.206101274,6,18.6,31.913,570750000,-1.85292811,4818977,FRA,21.55805217,,8.290335719,,4.495916667,-0.8520926,10
88,LBY,Libya,Middle East & North Africa,4.72,17,15017.98908,Upper middle income,0,5.983016436,0,0.1,85.843,303309997.6,18.12364521,6678567,TUR,43.44257542,42.42871324,,,5.461926667,-1.552905,0
89,LTU,Lithuania,Europe & Central Asia,8.1,59,35495.53131,High income,0,8.222700449,10,0,33.335,,3.528439716,2801543,RUS,0.344371601,0.03355675,,,6.7735,0.4979783,24
90,LUX,Luxembourg,Europe & Central Asia,7.75,81,114109.9725,High income,0,7.963887207,10,1.2,42.291,,2.511835998,607950,NLD,0.011717768,,,0,8.552163333,2.088052,126
91,MDG,Madagascar,Sub-Saharan Africa,6.2,25,1613.104514,Low income,0,6.194486994,6,22,14.257,690570007.3,7.582543198,26262368,FRA,6.09048639,0.144544882,1.60247802,,4.57346,-1.000645,0
92,MWI,Malawi,Sub-Saharan Africa,5.79,32,1042.526368,Low income,0,6.238555786,6,31.5,29.118,1270969971,6.669240741,18143315,GBR,6.224147676,,0.009283847,1,6.431396667,-0.7446045,22
93,MYS,Malaysia,East Asia & Pacific,7.58,47,27557.65446,Upper middle income,0,8.541027359,5,1.4,22.723,,0.673482607,31528585,GBR,7.541505707,2.92934413,0.037235804,0,6.35039,0.3140343,0
94,MLI,Mali,Sub-Saharan Africa,5.93,32,2283.710194,Low income,0,6.389596096,5,0.2,20.428,1492239990,1.457963911,19077690,FRA,10.21325791,,8.189968806,,5.096613333,-0.6976493,0
95,MLT,Malta,Middle East & North Africa,7.94,54,43528.41876,High income,0,8.466528007,,0.5,36.305,,2.047393932,484630,GBR,,,,0,6.95368,0.5799955,52
96,MRT,Mauritania,Sub-Saharan Africa,6.22,27,5042.423182,Lower middle income,0,6.980793195,-2,0,20.133,447179992.7,1.808331878,4403319,FRA,16.17667205,,14.87903253,,4.68418,-0.807347,0
97,MUS,Mauritius,Sub-Saharan Africa,8.21,51,22208.13812,High income,0,8.364998535,10,0.9,24.763,66699996.95,1.44727208,1265303,GBR,0.002055829,,,0,6.767346667,0.2697556,48
98,MEX,Mexico,Latin America & Caribbean,7.21,28,20024.11949,Upper middle income,0,7.140231699,8,1.2,25.662,539799987.8,4.94131461,126190788,ESP,3.47499266,2.357417556,0.851952372,1,4.125206667,-0.8544276,16
99,MDA,Moldova,Europe & Central Asia,6.99,33,12373.03809,Lower middle income,0,7.458006624,9,0,31.37,230929992.7,3.180023196,2706049,RUS,0.270791421,0.013091061,,,6.452663333,-0.7268325,25
100,MNG,Mongolia,East Asia & Pacific,7.43,37,11915.5793,Lower middle income,0,7.710132796,10,0,28.456,331730011,8.411834917,3170208,CHN,40.06930317,2.430041407,28.8783133,,6.30747,-0.4278318,26
101,MNE,Montenegro,Europe & Central Asia,6.94,45,20628.56647,Upper middle income,0,7.138809485,9,,47.185,154839996.3,3.226084945,622227,,1.624795308,,1.072621376,,6.145586667,0.0228173,10
102,MAR,Morocco,Middle East & North Africa,6.7,43,7437.637535,Lower middle income,0,7.432093158,-4,0,29.916,811650024.4,1.089633977,36029138,FRA,1.586964441,0.006610873,1.450623781,,6.217666667,-0.2173273,0
103,MOZ,Mozambique,Sub-Saharan Africa,5.94,23,1289.738003,Low income,0,6.233057044,5,6.8,32.606,1819790039,3.00116964,29495962,PRT,15.76340154,0.10064222,0.616282823,,5.492946667,-0.7809925,0
104,MMR,Myanmar,East Asia & Pacific,5.81,29,5029.180876,Lower middle income,0,6.215792896,,3.2,21.031,1687670044,6.265218659,53708395,GBR,6.587145201,0.165002881,1.264243123,,5.39048,-0.5883577,0
105,NAM,Namibia,Sub-Saharan Africa,6.52,53,9931.972912,Upper middle income,0,8.213288707,6,64.2,36.779,150029998.8,4.298921009,2448255,DEU,4.656231165,,4.188105468,1,7.624733333,0.3381373,0
106,NPL,Nepal,South Asia,6.48,31,3252.743328,Lower middle income,0,7.356335801,6,0,31.924,1450729980,6.700635455,28087871,.,0.456871306,,-0.000187856,0,6.167626667,-0.6737257,8
107,NLD,Netherlands,Europe & Central Asia,7.82,82,56324.76832,High income,0,7.989872997,10,42.4,41.29,,2.437090745,17231624,.,0.414187426,0.030050189,,0,8.63259,2.009312,119
108,NZL,New Zealand,East Asia & Pacific,8.53,87,42369.77529,High income,0,9.136993077,10,37.9,36.396,,0.800306089,4841000,GBR,1.324697464,0.198910155,0.249351716,,8.032393333,2.175004,159
109,NIC,Nicaragua,Latin America & Caribbean,7.05,25,5694.92448,Lower middle income,0,6.818048778,9,4.4,27.513,351950012.2,3.59183161,6465513,ESP,2.818328431,,1.562686418,1,4.258223333,-1.092894,32
110,NER,Niger,Sub-Saharan Africa,5.85,34,1200.966203,Low income,0,6.332025535,6,0,21.095,1196319946,2.432600019,22442948,FRA,6.057944553,1.381539606,0.228952925,,4.737196667,-0.5796463,7
111,NGA,Nigeria,Sub-Saharan Africa,6.93,27,5155.074546,Lower middle income,0,7.878746635,7,15.8,12.82,3301520020,10.22848509,195874740,GBR,11.48387008,9.025344222,0.017353835,,4.603216667,-1.046155,33
112,MKD,North Macedonia,Europe & Central Asia,7.15,37,15971.86851,Upper middle income,0,8.122226221,9,1,30.396,169919998.2,3.906589672,2082958,TUR,1.521359278,,1.371832571,,5.415366667,-0.3648497,25
113,NOR,Norway,Europe & Central Asia,7.6,84,63332.79989,High income,0,7.729442909,10,97.8,49.237,,5.781591997,5311916,.,7.979729663,5.240477667,0.006925392,0,8.79905,2.090204,116
114,OMN,Oman,Middle East & North Africa,6.79,52,28593.07967,High income,0,6.809604888,-8,0.1,45.099,,11.05980576,4829483,.,29.20238625,26.85557848,0.01853785,,6.784023333,0.2461315,0
115,PAK,Pakistan,South Asia,6.07,33,4739.768808,Lower middle income,0,6.512691772,7,0.8,21.632,1361979980,2.459286095,212215030,GBR,1.305541289,0.478416625,0.05060241,1,5.332383333,-0.7908247,8
116,PAN,Panama,Latin America & Caribbean,7.8,37,31049.17931,High income,0,7.02088967,9,5.2,22.899,38290000.92,0.948617363,4176873,ESP,0.126954315,,0.042224653,,5.450316667,-0.5544491,25
117,PNG,Papua New Guinea,East Asia & Pacific,6.39,28,4193.358779,Lower middle income,0,7.74578506,5,58.4,20.377,785539978,9.797605754,8606316,GBR,24.51946501,3.032256258,12.79391615,,5.131606667,-0.876112,41
118,PRY,Paraguay,Latin America & Caribbean,7.23,29,12850.46496,Upper middle income,0,6.567854924,9,1.9,20.515,161550003.1,2.182579794,6956071,ESP,1.208297245,,,1,4.33806,-0.8388299,13
119,PER,Peru,Latin America & Caribbean,7.76,35,12782.37633,Upper middle income,0,7.435683164,9,2.7,21.42,441540008.5,2.016232913,31989256,ESP,8.902084074,0.305571781,8.210935453,1,5.575403333,-0.5318839,15
120,PHL,Philippines,East Asia & Pacific,7.43,36,8516.094388,Lower middle income,0,7.429542261,8,3.8,20.85,540590026.9,3.74065383,106651922,ESP,1.470657536,0.065662196,0.991107006,1,5.02963,-0.5448732,30
121,POL,Poland,Europe & Central Asia,7.04,60,31774.82269,High income,0,7.322533112,10,0.1,41.517,,1.201608998,37974750,DEU,0.966189862,0.051762759,0.403346918,0,6.002276667,0.6415238,27
122,PRT,Portugal,Europe & Central Asia,7.6,64,34083.35267,High income,0,6.965673062,10,1.1,43.366,,1.812996737,10283822,.,0.182738663,,0.048999772,0,7.83015,0.8499604,40
123,QAT,Qatar,Middle East & North Africa,6.88,62,90970.22442,High income,0,7.122174474,-10,0.9,28.896,,12.41440354,2781677,GBR,21.29103988,16.58586112,,,6.851883333,0.7250077,0
124,ROU,Romania,Europe & Central Asia,7.83,47,28575.76706,High income,0,7.599275905,9,,31.951,,6.186225461,19472545,,1.036131854,0.443535689,0.028933486,0,5.049923333,-0.1216513,25
125,RUS,Russian Federation,Europe & Central Asia,6.74,28,26667.72544,Upper middle income,0,6.633145969,4,0,32.382,,11.10402268,144477860,.,15.52869908,10.0008161,1.008840858,,4.807386667,-0.8452116,0
126,RWA,Rwanda,Sub-Saharan Africa,7.39,56,2088.754318,Low income,0,7.998975867,-3,11.6,26.401,1119270020,-0.670656203,12301939,BEL,4.022617648,,0.276350174,,5.434893333,0.5783511,0
127,SAU,Saudi Arabia,Middle East & North Africa,6.31,49,47596.73557,High income,0,6.726969632,-10,0.1,36.575,,11.50846501,33699947,.,29.54625822,28.7128166,0.101194587,,6.215623333,0.3597602,0
128,SEN,Senegal,Sub-Saharan Africa,6.27,45,3314.785689,Lower middle income,0,5.856361758,7,0.1,22.435,991590026.9,-0.48744471,15854360,FRA,2.589823393,,1.108111878,0,5.743893333,-0.0249317,16
129,SRB,Serbia,Europe & Central Asia,7.05,39,17395.3177,Upper middle income,0,7.273606029,8,,40.723,1067609985,1.974942562,6982604,,1.290372516,0.113395705,0.513152185,,5.74843,-0.3702491,10
130,SYC,Seychelles,Sub-Saharan Africa,7.49,66,27996.77057,High income,0,7.694067279,,1.1,37.308,,2.207040875,96762,GBR,0.094351556,,,,6.9775,0.7027964,0
131,SLE,Sierra Leone,Sub-Saharan Africa,5.87,30,1663.292393,Low income,0,5.027807523,7,4.8,21.357,505899993.9,13.42602679,7650154,GBR,7.880184192,,0.955502144,,5.9001,-0.4923064,14
132,SGP,Singapore,East Asia & Pacific,8.65,85,97744.95461,High income,0,9.005908601,-2,2.6,14.012,,3.089329625,5638676,GBR,0.000187593,,,0,7.509796667,2.174833,0
